          4.96734381e-02, 0., 3.20319608e-02, 1.18176758e-01,
          1.88214809e-01, 1.19859017e-01, 1.36345312e-01, 2.53728360e-01,
          8.65580961e-02, 1.68368414e-01, 1.05479650e-01, 5.91072030e-02,
          5.91823235e-02, 0., 6.99541271e-02, 1.80616871e-01,
          1.23196967e-01, 1.31799415e-01, 1.35745391e-01, 1.49643943e-01,
          0., 0., 0., 1.74258485e-01, 1.88237593e-01, 2.39105120e-01,
          1.60231039e-01, 1.30493939e-01, 1.40048385e-01, 0.,
          6.35527596e-02, 1.66249722e-01 ]
      - [ 2.39823326e-01, 1.72485948e-01, 2.11610764e-01, 1.52326882e-01,
          0., 4.98575605e-02, 3.53886001e-02, 0., 1.87096402e-01,
          2.15005144e-01, 1.34026438e-01, 9.44182053e-02, 0., 0., 0.,
          5.34036122e-02, 0., 0., 0., 1.12154499e-01, 9.75972936e-02,
          1.56131461e-01, 1.25653967e-01, 1.30906984e-01, 1.54149339e-01,
          0., 0., 1.12370439e-01, 1.18330345e-01, 1.82122037e-01,
          2.31108218e-01, 1.90225169e-01, 1.41494676e-01, 5.70676550e-02,
          8.48164186e-02, 5.03779836e-02, 1.03895359e-01, 1.41931653e-01,
          1.44908056e-01, 2.03294054e-01, 1.41170219e-01, 5.43828718e-02,
          8.22893456e-02, 9.54226255e-02, 0., 0., 9.95138586e-02,
          2.08800584e-01, 1.34553134e-01, 1.91872761e-01, 2.03117535e-01,
          9.39121544e-02, 0., 0., 5.29307760e-02, 0., 1.68019280e-01,
          1.78696454e-01, 2.48670921e-01, 1.70483902e-01, 0., 0.,
          9.27426293e-03, 0. ]
      - [ 1.93324253e-01, 2.16453418e-01, 1.53889254e-01, 5.32931127e-02,
          1.33683518e-01, 0., 0., 0., 1.94581702e-01, 1.18217960e-01,
          8.73427391e-02, 6.15871288e-02, 0., 0., 0., 1.29195079e-01,
          1.40421197e-01, 3.61487782e-03, 2.43947189e-02, 0., 0.,
          8.71271938e-02, 1.34577751e-01, 2.15565965e-01, 1.27631247e-01,
          0., 0., 0., 1.27050281e-01, 1.94395214e-01, 1.06045343e-01,
          2.76158392e-01, 1.81946591e-01, 9.56406817e-03, 0., 0.,
          2.50407070e-01, 1.15246512e-01, 1.78639084e-01, 1.98503569e-01,
          9.07484889e-02, 3.43705192e-02, 0., 1.93085536e-01,
          9.19777229e-02, 1.01810053e-01, 0., 8.86891782e-02,
          2.14499757e-01, 1.32693857e-01, 1.65114716e-01, 1.29189417e-01,
          0., 3.24154869e-02, 1.23672681e-02, 1.26779675e-01,
          2.47121975e-01, 1.94007173e-01, 1.58889040e-01, 1.96250558e-01,
          0., 0., 0., 0. ]
      - [ 1.63073644e-01, 2.09335923e-01, 1.17615618e-01, 1.64239362e-01,
          1.68790355e-01, 0., 6.59703463e-02, 8.79558921e-02,
          9.20312703e-02, 1.75823182e-01, 6.70733675e-02, 8.04584995e-02,
          1.65256247e-01, 0., 7.75911659e-02, 7.40067586e-02,
          1.29460633e-01, 0., 0., 1.26876846e-01, 1.83081374e-01,
          8.51850212e-02, 7.14637861e-02, 8.73445943e-02, 1.49877310e-01,
          1.00215264e-01, 0., 1.67218000e-01, 1.70309618e-01,
          1.86956376e-01, 8.14633071e-02, 2.00923771e-01, 0., 0., 0., 0.,
          1.97023109e-01, 2.63034344e-01, 1.51016980e-01, 1.24687262e-01,
          0., 0., 0., 0., 1.58664703e-01, 1.96229726e-01, 1.79666266e-01,
          0., 1.24863401e-01, 3.84471714e-02, 1.78376675e-01,
          2.32108355e-01, 2.08234191e-02, 0., 0., 8.85692388e-02,
          1.48792669e-01, 1.12706229e-01, 2.33729780e-01, 2.40769714e-01,
          2.08234191e-02, 0., 0., 0. ]
      - [ 1.62545115e-01, 2.60655820e-01, 2.30333656e-01, 0., 0., 0., 0.,
          0., 1.49825305e-01, 1.17542751e-01, 1.50266618e-01, 0., 0.,
          4.92952242e-02, 0., 0., 1.52294978e-01, 2.18152571e-02,
          3.62582877e-02, 1.59671232e-01, 9.91572216e-02, 7.74754733e-02,
          4.99844030e-02, 8.68330449e-02, 1.82948530e-01, 1.11196898e-01,
          6.25972599e-02, 5.89677207e-02, 1.69645190e-01, 1.73838541e-01,
          1.99332193e-01, 1.62732467e-01, 0., 7.74092749e-02,
          1.33307472e-01, 1.42764479e-01, 9.60650668e-02, 1.26666993e-01,
          1.62898615e-01, 2.18319237e-01, 1.10841215e-01, 1.18590415e-01,
          1.39622808e-01, 1.34886622e-01, 9.52907130e-02, 6.94810748e-02,
          7.64747113e-02, 1.46009922e-01, 1.56565085e-01, 1.31575808e-01,
          1.81761399e-01, 1.85157984e-01, 0., 0., 8.18651840e-02,
          1.40108436e-01, 1.35477290e-01, 1.98427081e-01, 2.21545160e-01,
          2.13294268e-01, 0., 0., 0., 0. ]
      - [ 1.80323124e-01, 2.89703101e-01, 1.14494674e-01, 8.25341046e-02,
          1.22728385e-01, 5.82062230e-02, 0., 2.88862530e-02,
          1.51428968e-01, 1.36989206e-01, 7.07772970e-02, 1.21919647e-01,
          0., 0., 0., 0., 1.40613452e-01, 6.75998330e-02, 0.,
          1.29173651e-01, 1.19356729e-01, 8.41963440e-02, 1.03281662e-01,
          1.12159379e-01, 1.82728738e-01, 1.76925249e-02, 0.,
          1.25006571e-01, 1.27509505e-01, 1.75342396e-01, 2.29108945e-01,
          1.60219014e-01, 0., 0., 0., 0., 3.79013009e-02, 3.18090320e-01,
          2.14467287e-01, 1.23680219e-01, 0., 0., 0., 0., 4.17975597e-02,
          2.58229584e-01, 8.94362181e-02, 7.99602121e-02, 1.29656509e-01,
          1.44905612e-01, 2.18684405e-01, 1.02314338e-01, 2.45643053e-02,
          0., 0., 1.27754033e-01, 1.25414893e-01, 1.75920665e-01,
          3.14081818e-01, 1.32444173e-01, 7.26249162e-03, 0., 0., 0. ]
      - [ 1.72896266e-01, 2.21703812e-01, 2.16785610e-01, 1.35826841e-01,
          0., 0., 0., 0., 0., 1.14340872e-01, 8.32152516e-02,
          3.86215188e-02, 0., 9.17577967e-02, 1.02918595e-01, 0.,
          1.29192173e-01, 9.08669978e-02, 0., 8.90504420e-02,
          1.63673982e-01, 1.22825935e-01, 5.89848794e-02, 1.33411735e-01,
          1.62771672e-01, 1.26402885e-01, 0., 6.00645617e-02,
          2.17729241e-01, 2.02169269e-01, 1.38637662e-01, 2.17582256e-01,
          1.65828429e-02, 0., 0., 0., 1.64634675e-01, 2.01581359e-01,
          2.02633426e-01, 1.51921526e-01, 8.66261870e-02, 1.81009993e-01,
          1.81435078e-01, 0., 0., 7.04868138e-02, 9.97099876e-02,
          1.49723455e-01, 1.80203184e-01, 1.58249348e-01, 1.40152857e-01,
          1.65600136e-01, 2.68590767e-02, 0., 1.36019457e-02,
          1.61684036e-01, 1.93109542e-01, 1.79419488e-01, 1.69568822e-01,
          2.08790869e-01, 0., 0., 5.14105195e-03, 4.35753353e-02 ]
      - [ 1.19149953e-01, 2.51723379e-01, 1.31777272e-01, 1.52130201e-01,
          1.34948388e-01, 0., 0., 0., 3.96017767e-02, 2.12646335e-01,
          7.65794814e-02, 3.75381149e-02, 0., 5.46087809e-02,
          6.86857700e-02, 1.41810924e-01, 1.69215620e-01, 0., 0.,
          3.51546742e-02, 1.26096815e-01, 1.25027582e-01, 1.55570686e-01,
          1.22561969e-01, 1.05106018e-01, 1.59492612e-01, 0.,
          1.90043915e-02, 1.89635426e-01, 1.99731946e-01, 1.29082248e-01,
          2.21655861e-01, 0., 0., 0., 0., 2.15481669e-01, 1.09112769e-01,
          1.95968509e-01, 2.12026879e-01, 0., 8.05064589e-02,
          1.23110808e-01, 1.04614548e-01, 1.51278377e-02, 5.93709648e-02,
          9.53092128e-02, 2.00655624e-01, 1.11018181e-01, 1.21552512e-01,
          1.54902443e-01, 1.58894047e-01, 0., 0., 4.98647504e-02,
          1.29296347e-01, 2.25408301e-01, 1.53550804e-01, 2.08108038e-01,
          1.33611888e-01, 1.23722181e-01, 3.47464196e-02, 1.90755241e-02,
          1.65458485e-01 ]
      - [ 1.53065547e-01, 1.76350743e-01, 2.46345565e-01, 1.47887528e-01,
          0., 0., 0., 0., 9.08945799e-02, 1.66724741e-01, 1.57462686e-01,
          8.55198428e-02, 7.93974474e-02, 6.09878972e-02, 2.61031520e-02,
          1.19976372e-01, 1.43898293e-01, 1.86161380e-02, 3.75170745e-02,
          0., 9.84880328e-02, 1.77334383e-01, 1.22011453e-01,
          1.60447598e-01, 1.17618978e-01, 0., 3.97364423e-02,
          8.09999332e-02, 1.96596637e-01, 1.56197608e-01, 1.84472591e-01,
          1.84043169e-01, 0., 2.61401236e-02, 0., 0., 1.75653398e-01,
          3.03571731e-01, 1.54846832e-01, 1.17909424e-01, 0.,
          4.54945527e-02, 1.31118268e-01, 1.21925361e-01, 1.10305525e-01,
          1.43055141e-01, 1.96303442e-01, 4.61449064e-02, 1.74468607e-01,
          5.51122986e-02, 5.14864847e-02, 1.18882783e-01, 1.29348814e-01,
          7.69214407e-02, 3.99732627e-02, 1.69887275e-01, 1.11982621e-01,
          1.41324475e-01, 1.99965626e-01, 1.30820930e-01, 1.42201275e-01,
          5.26697673e-02, 6.88357800e-02, 1.50907472e-01 ]
      - [ 2.09588781e-01, 2.87514836e-01, 2.22863376e-01, 0., 0., 0., 0.,
          0., 0., 1.46288216e-01, 5.46222925e-02, 0., 0., 0., 0., 0.,
          1.69054717e-01, 0., 0., 0., 1.24383911e-01, 6.57394901e-02,
          9.03543010e-02, 7.17032105e-02, 1.84047461e-01, 1.36791706e-01,
          0., 0., 1.65535510e-01, 1.68873653e-01, 2.64835507e-01,
          1.86150417e-01, 8.20083767e-02, 0., 0., 1.41563863e-01,
          2.99501475e-02, 1.90598905e-01, 2.50079393e-01, 1.77033514e-01,
          1.48026645e-01, 1.29659310e-01, 9.09214318e-02, 5.35382703e-02,
          7.85701200e-02, 9.32501853e-02, 0., 1.06534049e-01,
          1.57468513e-01, 1.79632559e-01, 1.13966405e-01, 7.96310678e-02,
          0., 0., 8.77854526e-02, 1.85172930e-01, 1.86716914e-01,
          2.50627786e-01, 1.56412974e-01, 1.44752696e-01, 1.44392118e-01,
          0., 0., 9.00130793e-02 ]
      - [ 1.38510168e-01, 1.84621468e-01, 1.74455702e-01, 2.66815871e-01,
          0., 0., 0., 0., 0., 7.00058043e-02, 1.15240231e-01,
          1.20804705e-01, 0., 1.58960596e-01, 3.55140492e-02, 0.,
          1.31027266e-01, 0., 0., 4.47692610e-02, 2.21905887e-01,
          1.04242109e-01, 1.28410026e-01, 0., 9.18551385e-02,
          8.62022042e-02, 5.11399396e-02, 5.52118048e-02, 2.26318300e-01,
          2.79807836e-01, 1.39359802e-01, 1.32841602e-01, 7.32031604e-03,
          0., 0., 1.89681724e-01, 1.19918592e-01, 2.29081154e-01,
          2.21123531e-01, 8.59058648e-02, 0., 0., 1.02299504e-01,
          1.43165365e-01, 1.17149130e-01, 9.26541016e-02, 7.78739005e-02,
          0., 4.40759435e-02, 1.34968027e-01, 1.65727198e-01,
          1.22390330e-01, 1.26745835e-01, 0., 0., 1.33734509e-01,
          1.31865472e-01, 1.39699161e-01, 2.87815511e-01, 1.81693107e-01,
          1.36121154e-01, 0., 0., 1.24815091e-01 ]
      - [ 1.41155332e-01, 1.47506699e-01, 1.24368675e-01, 1.29756212e-01,
          2.02822134e-01, 8.18633288e-02, 1.02730475e-01, 1.21615924e-01,
          7.25874901e-02, 6.53397338e-03, 0., 0., 1.95274547e-01,
          1.23473376e-01, 9.90718380e-02, 0., 0., 0., 0., 0.,
          1.33243039e-01, 1.33296132e-01, 1.70840099e-01, 1.24360390e-01,
          1.29186660e-01, 0., 0., 0., 1.33924559e-01, 2.60274619e-01,
          1.53732702e-01, 2.18075946e-01, 0., 0., 0., 0., 0.,
          2.63872951e-01, 2.10622624e-01, 1.67305768e-01, 1.01885498e-01,
          0., 0., 0., 1.15685210e-01, 1.47251427e-01, 2.32986152e-01,
          1.16648361e-01, 2.15371475e-01, 9.84311700e-02, 8.11987743e-02,
          1.62943348e-01, 1.44956008e-01, 0., 0., 7.98136517e-02,
          2.04528898e-01, 2.04553753e-01, 1.68379694e-01, 2.05452338e-01,
          6.66229352e-02, 0., 0., 0. ]
      - [ 6.75501078e-02, 3.55961263e-01, 1.09536342e-01, 8.35944563e-02,
          0., 0., 0., 0., 0., 1.45930976e-01, 5.67031726e-02, 0., 0., 0.,
          0., 0., 2.19497040e-01, 2.34805066e-02, 0., 0., 1.46243945e-01,
          9.06596631e-02, 8.02244321e-02, 3.23643982e-02, 1.85365483e-01,
          1.80298880e-01, 0., 0., 1.77981824e-01, 1.95796549e-01,
          1.67133495e-01, 1.41382441e-01, 0., 0., 0., 0., 1.35839626e-01,
          2.52874255e-01, 2.56084383e-01, 1.54800892e-01, 0.,
          7.31062964e-02, 9.05221477e-02, 9.36811864e-02, 2.29620337e-01,
          9.13495943e-02, 6.25841841e-02, 0., 1.08604513e-01,
          1.21746577e-01, 1.74389258e-01, 2.19731688e-01, 1.66032258e-02,
          0., 0., 1.57159030e-01, 1.14101537e-01, 2.02768475e-01,
          1.93063349e-01, 2.28536099e-01, 8.72213915e-02, 2.86289565e-02,
          7.04876184e-02, 8.97025764e-02 ]
      - [ 2.04267636e-01, 2.48657778e-01, 1.11961171e-01, 8.40736851e-02,
          1.75011724e-01, 6.55120984e-02, 1.66656207e-02, 0., 0.,
          1.57790482e-01, 1.65458977e-01, 0., 0., 0., 0., 0.,
          1.64120197e-01, 3.47502204e-03, 1.59335714e-02, 1.74957588e-01,
          8.12923536e-02, 8.54604617e-02, 6.11585975e-02, 1.10647529e-01,
          2.09207177e-01, 6.77474514e-02, 3.97339873e-02, 1.30491138e-01,
          1.84364617e-01, 1.32549629e-01, 1.77459732e-01, 2.21606642e-01,
          0., 0., 0., 0., 2.18505204e-01, 1.87683776e-01, 2.10974649e-01,
          1.25833273e-01, 0., 9.01615918e-02, 8.48366395e-02,
          8.72419253e-02, 1.37993351e-01, 1.19924560e-01, 1.08725406e-01,
          1.42232716e-01, 1.23987839e-01, 1.96013302e-01, 1.46998718e-01,
          1.41893119e-01, 0., 2.36131735e-02, 4.35711592e-02,
          1.49209470e-01, 1.57949269e-01, 1.05184674e-01, 2.91039914e-01,
          1.72730953e-01, 0., 0., 0., 0. ]
      - [ 2.30037451e-01, 2.23544836e-01, 8.27608556e-02, 1.20904796e-01,
          6.01015575e-02, 9.28189158e-02, 8.37116018e-02, 6.26826137e-02,
          2.07431570e-01, 2.18804583e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.66302826e-02, 1.29384145e-01, 1.27117217e-01, 1.33946687e-01,
          1.02862366e-01, 1.62293211e-01, 0., 0., 0., 1.27378926e-01,
          1.61754221e-01, 1.82194829e-01, 1.53443143e-01, 2.34289616e-01,
          0., 8.82512778e-02, 2.95917243e-02, 8.22699741e-02,
          9.28958952e-02, 2.28631705e-01, 2.23621517e-01, 1.52679697e-01,
          0., 0., 0., 0., 0., 4.09658030e-02, 2.83944398e-01,
          1.45362496e-01, 1.19518377e-01, 1.18369557e-01, 1.62825450e-01,
          2.08988369e-01, 0., 0., 0., 0., 1.77634433e-01, 2.23435149e-01,
          1.56741381e-01, 2.48802632e-01, 0., 0., 0., 0. ]
      - [ 1.32923320e-01, 2.60305822e-01, 2.44133815e-01, 3.03287525e-02,
          0., 0., 0., 0., 1.27096891e-01, 7.26154968e-02, 9.54023823e-02,
          7.54723474e-02, 1.35494962e-01, 2.67835725e-02, 0.,
          2.85468977e-02, 1.41416281e-01, 0., 0., 0., 1.10426165e-01,
          1.10713057e-01, 1.23994388e-01, 1.77739009e-01, 1.80381700e-01,
          5.69003187e-02, 0., 0., 1.70891717e-01, 1.81856334e-01,
          1.62244067e-01, 2.41832942e-01, 0., 2.86771934e-02, 0.,
          1.39966905e-01, 1.39341056e-01, 1.41327992e-01, 2.38541275e-01,
          1.42098352e-01, 1.94581255e-01, 2.10328326e-02, 2.83263791e-02,
          0., 3.90916094e-02, 1.25823662e-01, 1.61938190e-01, 0.,
          4.14155498e-02, 1.13140039e-01, 1.08089678e-01, 1.68908060e-01,
          0., 0., 4.90236506e-02, 2.10276395e-01, 1.93981335e-01,
          1.71034649e-01, 1.44766837e-01, 1.72754690e-01, 1.27626657e-01,
          5.42559810e-02, 1.30860567e-01, 2.20651254e-01 ]
      - [ 1.86687633e-01, 2.40533337e-01, 1.57063767e-01, 1.25745267e-01,
          1.21071257e-01, 7.80894607e-03, 0., 0., 0., 1.91865847e-01,
          2.15200812e-01, 0., 0., 0., 0., 0., 1.53521925e-01, 0., 0.,
          2.10804924e-01, 1.23058446e-01, 7.23085627e-02, 8.35191086e-02,
          0., 1.89165145e-01, 6.54763356e-02, 0., 1.70135230e-01,
          2.04393491e-01, 1.08264200e-01, 1.41114682e-01, 2.00136200e-01,
          0., 0., 0., 0., 1.59769386e-01, 2.44920999e-01, 1.65510222e-01,
          1.70335397e-01, 0., 0., 0., 0., 8.09796527e-02, 1.99991256e-01,
          1.84841320e-01, 6.13299422e-02, 1.18745267e-01, 1.34566367e-01,
          1.71747550e-01, 1.81017265e-01, 3.00756563e-02, 2.39594150e-02,
          0., 7.78497756e-02, 1.90660924e-01, 1.88577071e-01,
          1.50286064e-01, 2.61050969e-01, 0., 7.59864645e-03,
          3.36506078e-03, 0. ]
      - [ 1.44094557e-01, 2.01149926e-01, 2.05754593e-01, 1.93489000e-01,
          5.14243916e-02, 0., 0., 0., 0., 4.09777388e-02, 1.40208945e-01,
          1.59862086e-01, 6.29031584e-02, 0., 0., 5.00413328e-02,
          1.75415918e-01, 0., 0., 0., 1.22433372e-01, 2.14432076e-01,
          8.60306323e-02, 1.15271084e-01, 2.68150587e-02, 1.24312796e-01,
          6.79943562e-02, 0., 2.34465227e-01, 2.20459700e-01,
          1.51435509e-01, 8.60462636e-02, 0., 0., 0., 0., 2.23668173e-01,
          1.98553070e-01, 2.32093826e-01, 9.07202438e-02, 0., 0.,
          5.81413209e-02, 1.82784587e-01, 1.21612519e-01, 1.20439067e-01,
          1.37450650e-01, 4.93194386e-02, 1.42738357e-01, 9.84089375e-02,
          1.59416646e-01, 1.71085566e-01, 1.21911786e-01, 0.,
          1.87480561e-02, 1.83245003e-01, 1.26341924e-01, 2.03905329e-01,
          1.99048340e-01, 1.30597651e-01, 1.74224257e-01, 3.38077173e-02,
          4.16220129e-02, 1.26190707e-01 ]
      - [ 1.91216812e-01, 2.27184102e-01, 1.33780956e-01, 1.17252141e-01,
          0., 0., 0., 0., 1.29285246e-01, 8.10068026e-02, 4.72001620e-02,
          0., 0., 2.51430478e-02, 0., 1.97560862e-01, 2.00941995e-01,
          1.16307372e-02, 0., 4.07860018e-02, 0., 0., 8.05296525e-02,
          1.75972551e-01, 1.27026007e-01, 3.23535092e-02, 0., 0., 0.,
          1.84765622e-01, 2.13032365e-01, 2.37289190e-01, 1.17296681e-01,
          3.61888707e-02, 5.88098951e-02, 0., 2.08257452e-01,
          1.80152580e-01, 1.62200883e-01, 2.66528308e-01, 1.36354461e-01,
          1.04485050e-01, 9.18994695e-02, 0., 1.22880496e-01,
          6.56760707e-02, 9.35367048e-02, 1.08211257e-01, 1.78842232e-01,
          1.23233192e-01, 8.91472250e-02, 8.13092962e-02, 8.70583802e-02,
          6.76116273e-02, 0., 1.06549077e-01, 2.83561319e-01,
          2.66580254e-01, 1.35774672e-01, 1.28122419e-01, 1.46297753e-01,
          4.58868667e-02, 0., 1.33355409e-01 ]
      - [ 2.41389617e-01, 2.05563828e-01, 1.30874276e-01, 2.07831547e-01,
          0., 0., 0., 5.06151980e-03, 7.19076023e-02, 1.40003189e-01,
          1.67032946e-02, 1.13179022e-02, 0., 0., 0., 0., 1.74601093e-01,
          2.62225177e-02, 0., 0., 1.10247269e-01, 9.20157135e-02,
          8.64794627e-02, 1.08572513e-01, 8.27979371e-02, 1.61964580e-01,
          0., 1.27839461e-01, 1.41474083e-01, 2.19845846e-01,
          1.25674650e-01, 1.95690915e-01, 1.21111438e-01, 4.38729599e-02,
          0., 1.29483372e-01, 1.74798489e-01, 1.96743906e-01,
          2.45443389e-01, 1.78011596e-01, 0., 1.63204953e-01,
          9.79187340e-02, 8.51888657e-02, 1.22669570e-01, 1.17560796e-01,
          7.53163397e-02, 1.14864804e-01, 1.65690094e-01, 1.17490537e-01,
          1.83854744e-01, 6.63491040e-02, 1.26879156e-01, 0., 0., 0.,
          2.18990117e-01, 2.31494471e-01, 1.40436396e-01, 1.88815802e-01,
          1.81028455e-01, 0., 0., 0. ]
      - [ 2.03486383e-01, 1.32681251e-01, 1.98431268e-01, 1.93826407e-01,
          2.54184380e-02, 0., 1.89521834e-02, 0., 8.34907070e-02,
          1.05128773e-01, 1.50316879e-01, 4.16807197e-02, 8.49078819e-02,
          0., 9.02169198e-02, 0., 1.48754805e-01, 6.64141169e-03, 0., 0.,
          4.47177440e-02, 1.97348624e-01, 1.02536201e-01, 1.60703242e-01,
          6.39306158e-02, 0., 0., 7.90916756e-02, 2.00343758e-01,
          1.90370739e-01, 1.90840349e-01, 1.42432839e-01, 8.74619633e-02,
          1.11770354e-01, 1.55879080e-01, 1.72687799e-01, 1.54405013e-01,
          1.35930285e-01, 1.52436852e-01, 1.43442526e-01, 1.69904515e-01,
          1.17691435e-01, 1.25999004e-01, 1.34404898e-01, 1.75007015e-01,
          3.87346484e-02, 0., 0., 2.03446180e-01, 1.10871881e-01,
          1.13271989e-01, 1.26054242e-01, 1.67890057e-01, 5.31442575e-02,
          1.52173862e-02, 1.22239873e-01, 1.70872137e-01, 2.24389449e-01,
          1.49865955e-01, 1.97874829e-01, 1.45263866e-01, 0., 0.,
          4.91788052e-02 ]
      - [ 1.57144621e-01, 2.17727989e-01, 2.61155725e-01, 0., 0., 0., 0.,
          0., 1.53111964e-01, 1.79357439e-01, 1.59485474e-01, 0., 0., 0.,
          2.64121257e-02, 7.99902007e-02, 0., 0., 0., 0., 7.53612816e-02,
          1.37875125e-01, 2.14387774e-01, 1.51911408e-01, 2.15221904e-02,
          0., 0., 0., 1.79199979e-01, 1.65059015e-01, 2.23479360e-01,
          2.19198301e-01, 0., 0., 0., 1.29191637e-01, 8.75147581e-02,
          1.53947696e-01, 2.10469767e-01, 2.50381976e-01, 0., 0., 0.,
          1.18463799e-01, 6.35971129e-02, 1.05602078e-01, 1.21995062e-01,
          2.17351481e-01, 1.69679165e-01, 1.41296372e-01, 9.47523862e-02,
          1.48804799e-01, 0., 0., 8.20068829e-03, 1.21077761e-01,
          2.27993697e-01, 1.70429111e-01, 1.95540071e-01, 1.30866989e-01,
          1.30971983e-01, 0., 6.35222578e-03, 1.59483269e-01 ]
      - [ 2.20612407e-01, 1.66716024e-01, 1.26694739e-01, 1.39440417e-01,
          1.23067319e-01, 0., 0., 0., 1.24979526e-01, 1.89731732e-01,
          1.18225358e-01, 6.54853135e-02, 0., 0., 4.08488289e-02,
          1.84571579e-01, 1.73851952e-01, 3.53264175e-02, 0., 0.,
          4.10686247e-02, 9.95448008e-02, 1.51344374e-01, 2.11507455e-01,
          8.90823901e-02, 0., 0., 0., 8.27495977e-02, 1.70678318e-01,
          2.05887079e-01, 2.01808289e-01, 8.85920450e-02, 0., 0.,
          1.74023241e-01, 1.51775464e-01, 1.18213095e-01, 1.74407542e-01,
          1.75363287e-01, 1.70109615e-01, 3.73308286e-02, 1.50116608e-01,
          1.36004299e-01, 9.97725353e-02, 0., 1.08304687e-01,
          1.68303221e-01, 2.02363193e-01, 1.81877300e-01, 1.00395672e-01,
          1.16559967e-01, 7.75137469e-02, 0., 5.24168648e-02,
          7.97674358e-02, 2.53181189e-01, 2.00341150e-01, 1.69645458e-01,
          1.61304474e-01, 0., 0., 0., 0. ]
      - [ 8.74786377e-02, 2.50404805e-01, 2.37706259e-01, 9.61300954e-02,
          1.20246679e-01, 4.30933796e-02, 0., 0., 1.14117235e-01,
          7.92028978e-02, 1.74306110e-01, 1.25498071e-01, 8.64610970e-02,
          0., 0., 0., 1.37625724e-01, 0., 0., 0., 1.95385978e-01,
          1.10822953e-01, 1.08883552e-01, 0., 1.66543499e-01,
          1.02173403e-01, 0., 1.21056728e-01, 1.74435809e-01,
          1.85414493e-01, 2.18772143e-01, 1.06524125e-01, 0., 0., 0., 0.,
          1.49674878e-01, 3.31497461e-01, 1.55317947e-01, 7.21186250e-02,
          0., 2.63454020e-02, 4.81935665e-02, 0., 1.75083771e-01,
          2.30166227e-01, 9.01345760e-02, 0., 7.18249828e-02,
          9.40349102e-02, 1.69333830e-01, 1.71487525e-01, 9.46890414e-02,
          0., 0., 1.57571286e-01, 1.25947103e-01, 1.35498747e-01,
          1.71860158e-01, 2.27462515e-01, 1.22334994e-01, 7.22779408e-02,
          1.18096940e-01, 6.83915019e-02 ]
      - [ 2.81241477e-01, 1.01465330e-01, 1.12432741e-01, 8.24813843e-02,
          1.22748710e-01, 1.57981321e-01, 1.07211666e-02, 5.25444336e-02,
          1.98148876e-01, 1.20934136e-01, 5.89893386e-02, 7.06264600e-02,
          0., 7.47559443e-02, 8.56813639e-02, 6.17869645e-02,
          1.29937097e-01, 0., 3.67847122e-02, 1.77989393e-01,
          9.18965116e-02, 6.75821006e-02, 7.78594762e-02, 8.85230303e-02,
          2.10864678e-01, 4.30414975e-02, 2.08920706e-02, 1.75475076e-01,
          1.25649095e-01, 2.11705267e-01, 1.11927792e-01, 2.07910582e-01,
          0., 7.33170435e-02, 3.59228104e-02, 2.06578568e-01,
          8.22165981e-02, 1.77015677e-01, 2.12660864e-01, 1.22967914e-01,
          0., 3.98011096e-02, 1.21264860e-01, 1.31808460e-01,
