          1.14556223e-01, 1.61308512e-01, 1.77165389e-01, 1.53504878e-01,
          1.10936284e-01, 0., 0., 1.04932129e-01, 8.73996913e-02,
          1.73930466e-01, 2.58525640e-01, 1.48264900e-01, 7.98675790e-02,
          0., 0., 0. ]
      - [ 6.84502795e-02, 1.93227887e-01, 2.01097131e-01, 1.61376908e-01,
          1.83545530e-01, 0., 0., 0., 0., 3.27293612e-02, 1.52856961e-01,
          1.93859473e-01, 1.10741355e-01, 0., 0., 0., 2.50041112e-02,
          4.73026447e-02, 0., 0., 2.19546601e-01, 1.62846908e-01,
          1.43544883e-01, 5.85187562e-02, 1.11760497e-01, 1.02838367e-01,
          7.67629072e-02, 0., 2.69136548e-01, 1.86196253e-01,
          1.75308943e-01, 7.03593269e-02, 1.10741355e-01, 8.06460232e-02,
          1.68296516e-01, 1.43646643e-01, 2.28539750e-01, 1.24088816e-01,
          1.09510034e-01, 7.75937140e-02, 7.46702179e-02, 5.08189052e-02,
          4.10098359e-02, 1.53675929e-01, 2.17129439e-01, 8.08495134e-02,
          8.96517560e-02, 0., 1.29370585e-01, 1.22301042e-01,
          2.15599194e-01, 1.18210979e-01, 1.10741355e-01, 0., 0., 0.,
          1.49212748e-01, 2.21663609e-01, 2.08347991e-01, 1.08357988e-01,
          1.75097451e-01, 0., 0., 0. ]
      - [ 8.25686529e-02, 1.89230874e-01, 2.84767359e-01, 1.96906984e-01,
          9.08705369e-02, 0., 0., 0., 0., 3.59589234e-02, 1.48546949e-01,
          1.41291440e-01, 1.70716017e-01, 0., 0., 0., 7.95519128e-02,
          5.87646961e-02, 0., 2.08545357e-01, 1.88282743e-01,
          7.95547813e-02, 6.81599602e-02, 1.06765069e-01, 0.,
          1.11879721e-01, 1.04720302e-01, 2.05396429e-01, 2.77494609e-01,
          1.01927713e-01, 1.42883509e-01, 8.61446112e-02, 6.29680082e-02,
          1.79794598e-02, 0., 1.19839169e-01, 3.14732939e-01,
          1.28258690e-01, 1.06794439e-01, 1.18801899e-01, 1.42954499e-01,
          3.67920585e-02, 0., 8.61511752e-02, 2.06805035e-01,
          5.38796075e-02, 1.45736896e-02, 7.09366426e-02, 0.,
          8.59918371e-02, 2.00839534e-01, 1.04023330e-01, 0., 0., 0., 0.,
          0., 2.61587590e-01, 2.22026557e-01, 2.08176598e-01,
          7.32914135e-02, 0., 0., 0. ]
      - [ 1.53118327e-01, 2.72639334e-01, 1.93244472e-01, 1.00651346e-01,
          1.24326468e-01, 0., 0., 0., 3.06392163e-02, 1.24168806e-01,
          1.25020072e-01, 0., 1.17990293e-01, 7.81007633e-02,
          1.20778285e-01, 0., 1.36593878e-01, 0., 0., 1.19673625e-01,
          2.10344478e-01, 6.46166503e-02, 1.15875319e-01, 1.22940913e-01,
          1.23205632e-01, 6.35933429e-02, 0., 8.78021196e-02,
          2.54194140e-01, 1.48422360e-01, 2.43181631e-01, 6.89782575e-02,
          0., 0., 0., 0., 1.74494639e-01, 2.18880817e-01, 3.07910234e-01,
          6.89782575e-02, 1.01474337e-01, 0., 0., 1.06616169e-01,
          8.12957957e-02, 6.46166503e-02, 3.62937637e-02, 0., 0.,
          1.03967965e-01, 1.32574826e-01, 1.52070418e-01, 6.12186193e-02,
          0., 0., 0., 1.58651039e-01, 2.64467567e-01, 1.76036939e-01,
          2.55803019e-01, 1.05999067e-01, 8.31112266e-02, 7.92113990e-02,
          4.87749949e-02 ]
      - [ 1.50332868e-01, 2.06298277e-01, 2.52456337e-01, 2.31596470e-01,
          1.09959953e-01, 0., 0., 0., 0., 1.49989918e-01, 1.40700370e-01,
          7.33046010e-02, 7.44805038e-02, 1.02481373e-01, 1.21507004e-01,
          7.76119307e-02, 1.64081499e-01, 0., 8.97937194e-02,
          7.40256384e-02, 2.28126630e-01, 9.36573967e-02, 4.95039299e-02,
          7.61345178e-02, 1.61282614e-01, 1.18961401e-01, 0.,
          2.06650138e-01, 1.42102301e-01, 1.79477900e-01, 2.39169359e-01,
          1.10979438e-01, 4.09691185e-02, 3.44507843e-02, 0.,
          9.00104046e-02, 1.90190271e-01, 2.20366776e-01, 2.26865888e-01,
          1.41953111e-01, 1.13313630e-01, 0., 0., 0., 4.56349030e-02, 0.,
          5.43019772e-02, 1.25437016e-02, 1.16094485e-01, 4.95039299e-02,
          0., 0., 0., 0., 0., 0., 4.77973036e-02, 2.56067485e-01,
          3.15976679e-01, 1.45852968e-01, 1.00043222e-01, 0., 0.,
          7.93782845e-02 ]
      - [ 1.77047521e-01, 2.30718806e-01, 2.04357728e-01, 7.78431520e-02,
          1.12679683e-01, 7.95925930e-02, 4.32828851e-02, 0.,
          1.38837725e-01, 9.60620120e-02, 7.92227611e-02, 1.13925703e-01,
          1.23610117e-01, 1.53349683e-01, 7.70617276e-02, 0.,
          4.35405113e-02, 3.48862074e-02, 5.66292405e-02, 2.04323426e-01,
          1.01860948e-01, 0., 9.30518210e-02, 7.16611296e-02,
          1.95581868e-01, 1.75510924e-02, 0., 1.03354022e-01,
          2.27959365e-01, 1.62453741e-01, 1.94703832e-01, 1.83268368e-01,
          0., 0., 0., 0., 1.85079053e-01, 2.52386063e-01, 1.90479621e-01,
          1.31121814e-01, 1.02629445e-01, 4.06067073e-02, 4.59274910e-02,
          1.90775096e-01, 1.33781701e-01, 7.81874210e-02, 7.63778687e-02,
          1.08389340e-01, 6.94823787e-02, 1.00978352e-01, 1.97721004e-01,
          1.52960300e-01, 0., 0., 0., 0., 1.51086301e-01, 2.23478541e-01,
          2.43420184e-01, 1.10883869e-01, 1.31002903e-01, 1.29356971e-02,
          0., 0. ]
      - [ 1.67941585e-01, 2.46664375e-01, 2.37896696e-01, 1.63209677e-01,
          8.89206454e-02, 0., 0., 0., 7.46552870e-02, 1.02807827e-01,
          1.10628687e-01, 1.07367143e-01, 1.35946661e-01, 9.37045664e-02,
          1.34027183e-01, 0., 1.62859932e-01, 4.66581285e-02,
          8.44149292e-02, 8.18736702e-02, 2.40478948e-01, 7.41169378e-02,
          9.86101925e-02, 7.23372176e-02, 1.94721341e-01, 1.14903837e-01,
          4.88663167e-02, 1.37380421e-01, 1.98412150e-01, 2.22389728e-01,
          1.75507933e-01, 1.14028357e-01, 0., 0., 0., 0., 1.26488522e-01,
          2.74512440e-01, 1.80798486e-01, 1.12032950e-01, 2.10644543e-01,
          1.13925990e-02, 0., 0., 9.94163100e-03, 0., 6.26603961e-02, 0.,
          1.14083044e-01, 1.06765084e-01, 5.93351014e-02, 0., 0., 0., 0.,
          0., 1.21348418e-01, 2.97677457e-01, 2.35082448e-01,
          1.10510513e-01, 4.52472940e-02, 0., 9.97095779e-02,
          1.14012383e-01 ]
      - [ 1.33600786e-01, 2.26034611e-01, 1.79734752e-01, 1.18167557e-01,
          5.19127622e-02, 0., 1.84826795e-02, 9.69904214e-02,
          1.34498492e-01, 9.79040712e-02, 1.55946389e-01, 1.59084290e-01,
          1.35131329e-01, 0., 0., 8.47282782e-02, 8.77724290e-02, 0.,
          5.95870987e-02, 1.10962056e-01, 1.63755238e-01, 1.70637190e-01,
          1.25355676e-01, 1.59231499e-01, 0., 0., 0., 0., 1.82110831e-01,
          1.98608488e-01, 1.84500724e-01, 1.59113348e-01, 6.82747737e-02,
          0., 0., 2.58452687e-02, 1.41950756e-01, 2.02540800e-01,
          1.43823147e-01, 2.19835952e-01, 8.88504460e-02, 5.38460091e-02,
          0., 1.34393141e-01, 9.81916040e-02, 1.19858779e-01,
          1.70647591e-01, 1.64736822e-01, 1.74565941e-01, 1.85563847e-01,
          9.93695334e-02, 2.02137917e-01, 1.21022249e-02, 0., 0.,
          1.05346069e-01, 2.37881571e-01, 1.56981856e-01, 2.38920107e-01,
          8.41222554e-02, 1.21022249e-02, 0., 3.21816071e-03, 0. ]
      - [ 1.94128752e-01, 2.11487085e-01, 1.68450251e-01, 1.17844217e-01,
          1.73751429e-01, 0., 3.58355455e-02, 0., 9.95357558e-02,
          2.30388641e-01, 1.37948796e-01, 1.25108346e-01, 1.16494857e-01,
          0., 0., 0., 7.88787752e-02, 4.33774665e-03, 8.27595592e-03,
          1.64181933e-01, 1.76952764e-01, 1.32329643e-01, 6.07705936e-02,
          1.82663605e-01, 4.83832061e-02, 0., 0., 1.69533655e-01,
          1.83754191e-01, 2.08107889e-01, 1.65486783e-01, 9.23679993e-02,
          1.04149811e-01, 0., 0., 3.43999378e-02, 1.90737605e-01,
          2.45525569e-01, 1.38172045e-01, 1.26038522e-01, 3.79069261e-02,
          0., 0., 6.76985011e-02, 1.79381713e-01, 1.62275881e-01,
          1.08062916e-01, 1.00025333e-01, 1.27493769e-01, 7.97945261e-02,
          2.18881562e-01, 1.57128438e-01, 0., 0., 0., 0., 1.19791389e-01,
          1.94469213e-01, 2.28949681e-01, 1.85692400e-01, 7.22187087e-02,
          0., 0., 0. ]
      - [ 2.13599280e-01, 2.19297588e-01, 0., 6.22643344e-02, 0., 0., 0.,
          0., 0., 1.00787893e-01, 0., 0., 0., 0., 0., 3.79010551e-02,
          1.71612471e-01, 2.00208053e-01, 7.83959404e-02, 0., 0., 0., 0.,
          6.56021833e-02, 2.13267982e-01, 1.83023691e-01, 8.04796442e-02,
          7.05676451e-02, 1.30859226e-01, 7.20478222e-02, 1.22553244e-01,
          0., 2.73726404e-01, 1.72594100e-01, 0., 0., 9.08462778e-02, 0.,
          1.07491963e-01, 3.46692473e-01, 2.54230887e-01, 1.67388350e-01,
          0., 1.10352568e-01, 1.10315330e-01, 8.26862529e-02,
          7.74596259e-02, 1.77350312e-01, 1.00608528e-01, 0., 0., 0., 0.,
          0., 7.15363175e-02, 3.32033187e-01, 1.38819546e-01,
          6.51319399e-02, 0., 2.64180508e-02, 0., 7.41858482e-02,
          3.20204459e-02, 3.47596854e-01 ]
      - [ 2.52977878e-01, 2.31192514e-01, 0., 2.77393386e-02, 0., 0.,
          1.95387937e-02, 0., 0., 0., 0., 0., 0., 0., 0., 1.34585172e-01,
          2.80076712e-01, 1.98305160e-01, 0., 0., 0., 0., 0., 0.,
          2.36256272e-01, 2.21450105e-01, 8.64282325e-02, 0.,
          1.17274433e-01, 1.42102063e-01, 1.04551487e-01, 1.31257519e-01,
          1.00887991e-01, 6.15863353e-02, 9.60408747e-02, 0., 0.,
          1.87128127e-01, 3.87124270e-01, 1.22782961e-01, 1.26038894e-01,
          8.64282325e-02, 5.86955473e-02, 1.21045843e-01, 1.20961495e-01,
          9.60408747e-02, 1.67848691e-01, 1.16863243e-01, 0., 0., 0., 0.,
          1.21571653e-01, 0., 1.93960845e-01, 0., 1.89392358e-01,
          1.35501266e-01, 0., 0., 1.21571653e-01, 1.44687325e-01,
          3.13768506e-01, 0. ]
      - [ 1.16557665e-01, 2.72426188e-01, 0., 0., 0., 0., 5.61398603e-02,
          0., 0., 1.03854343e-01, 0., 0., 0., 0., 1.22204171e-02, 0.,
          1.88054994e-01, 2.07691565e-01, 0., 0., 0., 0., 0., 0.,
          1.54251963e-01, 2.48167291e-01, 1.13063157e-01, 9.10750180e-02,
          7.39510804e-02, 9.77969840e-02, 5.02004884e-02, 7.60647580e-02,
          3.32135648e-01, 1.11885287e-01, 0., 0., 0., 9.10626799e-02,
          2.63214931e-02, 3.78580689e-01, 2.24489480e-01, 9.15513486e-02,
          1.01701774e-01, 0., 1.35153845e-01, 9.74510759e-02, 0.,
          1.47270694e-01, 1.78693533e-01, 0., 0., 0., 0., 0.,
          8.18315893e-02, 3.23496103e-01, 1.76403388e-01, 1.14311539e-02,
          6.49378747e-02, 5.62967584e-02, 0., 0., 1.51001483e-01,
          3.02301049e-01 ]
      - [ 0., 2.40981132e-01, 1.85546964e-01, 0., 0., 0., 0., 0.,
          5.08094653e-02, 1.06416546e-01, 0., 0., 0., 0., 0., 0.,
          9.95775759e-02, 8.55939984e-02, 2.06464022e-01, 7.12793693e-02,
          0., 0., 0., 0., 0., 2.12965071e-01, 2.02012002e-01,
          1.00257479e-01, 1.25010043e-01, 1.21568963e-01, 7.89031535e-02,
          8.34124237e-02, 1.26771510e-01, 3.03764731e-01, 0., 0.,
          8.62069055e-02, 0., 1.41921237e-01, 3.13601524e-01,
          2.06021369e-01, 1.70225158e-01, 1.34226248e-01, 1.06970087e-01,
          1.00131281e-01, 1.24824688e-01, 1.18052088e-01, 1.62972242e-01,
          1.90171838e-01, 2.23291982e-02, 0., 0., 5.93766384e-02,
          6.90815374e-02, 4.50655632e-02, 3.25725108e-01, 9.12631750e-02,
          1.02701165e-01, 0., 7.53920302e-02, 3.37495953e-02,
          1.03021383e-01, 1.55702576e-01, 2.71930575e-01 ]
      - [ 1.12068854e-01, 2.28259623e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.13772377e-02, 0., 0., 2.97294527e-01,
          1.41471043e-01, 0., 0., 0., 2.45415103e-02, 0., 0.,
          2.56126553e-01, 7.04916492e-02, 1.15169115e-01, 4.51896191e-02,
          1.89781010e-01, 1.03049524e-01, 9.26839933e-02, 2.24978283e-01,
          2.04968110e-01, 0., 0., 8.40165317e-02, 0., 2.88902253e-01,
          2.79166818e-01, 1.45086408e-01, 7.31444880e-02, 7.97430426e-02,
          1.18152708e-01, 7.97087997e-02, 1.34518296e-01, 1.28227696e-01,
          1.24110103e-01, 1.40933037e-01, 5.25993332e-02, 0., 0.,
          1.18105955e-01, 0., 1.56509936e-01, 2.31922045e-01,
          1.39820263e-01, 2.24942282e-01, 0., 0., 1.00157760e-01,
          1.67969599e-01, 2.27518454e-01, 2.14448094e-01 ]
      - [ 0., 2.90082008e-01, 1.84898138e-01, 0., 0., 0., 0., 0., 0.,
          1.36471644e-01, 0., 0., 0., 0., 0., 0., 1.25532404e-01,
          2.07217366e-01, 1.62034839e-01, 7.60052204e-02, 2.87418906e-02,
          0., 0., 0., 0., 2.70359337e-01, 1.97659776e-01, 1.13159500e-01,
          1.57882079e-01, 9.65816379e-02, 9.95087400e-02, 0.,
          1.04044721e-01, 2.59563953e-01, 9.65526924e-02, 9.18432921e-02,
          4.72701043e-02, 8.44817832e-02, 2.29495332e-01, 3.10793549e-01,
          8.94984826e-02, 1.77082449e-01, 9.72293839e-02, 1.52811512e-01,
          1.29197210e-01, 1.34858489e-01, 1.44949809e-01, 9.52868089e-02,
          5.63601069e-02, 0., 0., 0., 1.32493570e-01, 8.24200287e-02,
          1.06599048e-01, 1.38292968e-01, 0., 4.71913889e-02, 0., 0.,
          1.32493570e-01, 1.26418516e-01, 1.98859245e-01, 2.78043658e-01 ]
      - [ 1.95228487e-01, 2.57684588e-01, 6.19134791e-02, 0., 0., 0., 0.,
          0., 8.40286985e-02, 4.91128638e-02, 0., 0., 0., 0., 0.,
          5.36192348e-03, 1.90993145e-01, 2.40792125e-01, 0., 0., 0., 0.,
          0., 0., 2.15275899e-01, 2.43095368e-01, 1.17933497e-01,
          7.64948204e-02, 7.83984959e-02, 9.47152078e-02, 1.07639112e-01,
          1.29318491e-01, 2.09646910e-01, 1.38754010e-01, 9.13448259e-02,
          0., 0., 9.59769413e-02, 1.66510642e-01, 3.35111469e-01,
          1.77656129e-01, 0., 1.21192314e-01, 1.31307408e-01,
          9.75908637e-02, 1.16474032e-01, 1.11088537e-01, 9.81691629e-02,
          1.81671992e-01, 0., 0., 0., 4.32767086e-02, 6.73719943e-02,
          8.61660093e-02, 2.96138853e-01, 1.78014606e-01, 7.80773163e-02,
          2.51105875e-02, 7.12623224e-02, 7.73983002e-02, 1.11049436e-01,
          1.59736142e-01, 2.60477543e-01 ]
      - [ 0., 3.68206084e-01, 0., 0., 0., 0., 0., 0., 0., 1.55227602e-01,
          1.11091964e-01, 0., 0., 0., 0., 0., 7.85765424e-02,
          1.88768998e-01, 0., 0., 0., 0., 0., 0., 1.17015533e-01,
          2.26661876e-01, 1.47016242e-01, 8.30605850e-02, 1.49883330e-01,
          0., 1.05825596e-01, 1.50743276e-01, 7.96398446e-02,
          2.35446721e-01, 9.51495767e-02, 0., 1.02707162e-01,
          1.23591796e-01, 1.28023788e-01, 3.49023670e-01, 7.96398446e-02,
          5.11005931e-02, 9.60089117e-02, 8.27806517e-02, 1.50668070e-01,
          0., 1.09436437e-01, 1.49631292e-01, 8.11843947e-02, 0., 0., 0.,
          0., 0., 2.63025947e-02, 3.59663814e-01, 1.17244154e-01,
          8.56521204e-02, 0., 8.57916549e-02, 0., 1.25197440e-01,
          1.28305674e-01, 3.49337757e-01 ]
      - [ 0., 1.82514995e-01, 3.35096717e-01, 9.28177461e-02,
          4.16021654e-03, 0., 9.89471842e-03, 0., 0., 1.60745442e-01,
          1.12249061e-01, 0., 0., 0., 0., 0., 1.16865136e-01,
          7.54315779e-02, 0., 0., 0., 0., 0., 0., 0., 1.77150235e-01,
          2.34645531e-01, 8.87895301e-02, 1.23061337e-01, 8.75190496e-02,
          1.16308838e-01, 1.38697639e-01, 1.25051290e-01, 1.91509798e-01,
          1.82291105e-01, 9.28095430e-02, 9.12607834e-02, 8.84290710e-02,
          9.06160697e-02, 3.45922112e-01, 1.38610512e-01, 7.60212764e-02,
          9.97909978e-02, 8.68846104e-02, 1.65961638e-01, 1.12153113e-01,
          9.62360874e-02, 1.26018584e-01, 1.02456532e-01, 0., 0.,
          2.42789816e-02, 0., 0., 1.66153714e-01, 2.74025261e-01,
          1.43907830e-01, 1.22769251e-01, 0., 8.41645226e-02,
          3.94297726e-02, 1.48754433e-01, 1.24383159e-01, 3.10231984e-01 ]
      - [ 0., 1.26339927e-01, 3.34788680e-01, 0., 0., 0., 0., 0.,
          3.73989008e-02, 0., 1.73362941e-01, 4.92004305e-02, 0., 0., 0.,
          0., 8.64373520e-02, 8.04318637e-02, 1.74557701e-01, 0.,
          6.44118115e-02, 0., 0., 0., 1.11644296e-02, 1.51406586e-01,
          2.57360667e-01, 1.33272156e-01, 9.01040509e-02, 1.01221450e-01,
          1.43752843e-01, 0., 7.32100606e-02, 2.26296917e-01,
          2.01622546e-01, 2.82280371e-02, 8.84214267e-02, 1.08048499e-01,
          5.91829605e-02, 3.52051318e-01, 1.07128650e-01, 1.36013374e-01,
          9.34918374e-02, 1.20282896e-01, 1.55658007e-01, 1.02816537e-01,
          7.42177144e-02, 1.69073462e-01, 9.33984071e-02, 2.75564305e-02,
          0., 0., 5.16812690e-02, 0., 9.36226472e-02, 2.53242224e-01,
          2.35027984e-01, 2.72556189e-02, 0., 0., 7.06329793e-02, 0.,
          2.25276768e-01, 2.82210529e-01 ]
      - [ 9.70694125e-02, 3.36105287e-01, 5.47513925e-02, 0., 0., 0., 0.,
          0., 0., 1.90201089e-01, 8.04593265e-02, 0., 0., 0., 0., 0.,
          7.74555132e-02, 1.77683160e-01, 0., 0., 0., 0., 0., 0.,
          2.04701021e-01, 2.00675517e-01, 8.02571923e-02, 1.18185438e-01,
          0., 7.74412081e-02, 1.03310943e-01, 1.91990599e-01,
          1.27849475e-01, 2.46268108e-01, 9.36866850e-02, 0., 0.,
          8.96687955e-02, 1.00084834e-01, 3.73381823e-01, 9.91045460e-02,
          4.44360934e-02, 1.25609383e-01, 6.98304102e-02, 1.22854948e-01,
          8.79939646e-02, 1.02432594e-01, 1.57286078e-01, 9.32006314e-02,
          0., 0., 0., 0., 0., 1.26143238e-02, 3.33621502e-01,
          1.78054154e-01, 0., 8.38707611e-02, 0., 0., 8.74339864e-02,
          1.12544574e-01, 3.54008168e-01 ]
      - [ 0., 9.46492925e-02, 2.79019386e-01, 2.23117948e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.97054341e-01,
          9.52045247e-02, 5.36271706e-02, 0., 0., 0., 0., 0., 0.,
          7.71990344e-02, 2.33066276e-01, 2.16701329e-01, 1.50298148e-01,
          0., 1.06995299e-01, 7.99976438e-02, 1.33407682e-01,
          2.18675733e-01, 2.69303858e-01, 6.72446340e-02, 0., 0.,
          9.24117342e-02, 8.18086490e-02, 3.43573332e-01, 1.83738455e-01,
          0., 7.42039233e-02, 7.25984871e-02, 0., 4.63000312e-02, 0.,
          3.32486063e-01, 6.11857213e-02, 0., 0., 0., 0., 0., 0.,
          3.71001452e-01, 1.40865967e-01, 1.58499554e-01, 8.94190446e-02,
          4.78913784e-02, 0., 1.25332341e-01, 1.39453501e-01 ]
      - [ 0., 1.33385792e-01, 3.05869222e-01, 2.41549939e-01,
          6.68544099e-02, 0., 0., 0., 0., 4.04419266e-02, 6.62323982e-02,
          0., 7.10602701e-02, 0., 0., 0., 2.78482527e-01, 3.65243405e-02,
          0., 0., 4.06467021e-02, 0., 0., 0., 0., 5.29509112e-02,
          1.38815403e-01, 2.90847570e-01, 1.52059168e-01, 1.15321472e-01,
          9.64266881e-02, 1.24870874e-01, 1.06321283e-01, 1.43741772e-01,
          3.38598043e-01, 0., 9.44599509e-02, 0., 9.17292014e-02, 0.,
          1.84854463e-01, 3.31067830e-01, 0., 0., 8.54649767e-02,
          5.51277325e-02, 2.35240608e-02, 0., 1.84109524e-01,
          3.45017351e-02, 0., 0., 0., 0., 0., 0., 2.12960035e-01,
          3.62660259e-01, 0., 0., 0., 7.70862326e-02, 8.06655586e-02,
          1.52355850e-01 ]
      - [ 3.50226730e-01, 2.32389331e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.30835545e-01, 1.98252097e-01, 0., 0.,
          0., 0., 0., 0., 2.46724218e-01, 1.35410756e-01, 0.,
          7.55586028e-02, 0., 0., 0., 1.53531402e-01, 2.19081789e-01,
          1.46095112e-01, 0., 7.48319328e-02, 0., 3.10383514e-02,
          1.16287090e-01, 1.80927336e-01, 3.89863074e-01, 2.15849772e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.83504480e-01, 1.48667291e-01, 0., 0., 0., 0., 0., 0. ]
      - [ 1.36954218e-01, 1.24992140e-01, 2.56601214e-01, 2.21126035e-01,
          1.36694714e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.91017681e-01, 3.95901203e-02, 0., 0., 0., 0., 0., 0., 0.,
          5.74730486e-02, 1.44554019e-01, 1.89192191e-01, 2.28348494e-01,
          9.95897576e-02, 1.45667300e-01, 1.85075283e-01, 1.25115186e-01,
          2.81303018e-01, 2.01971129e-01, 9.65071321e-02, 0., 0.,
          9.94832441e-02, 8.59759971e-02, 2.42350250e-01, 3.46102148e-01,
          0., 0., 0., 0., 0., 0., 1.81970149e-01, 0., 0., 0., 0., 0., 0.,
          0., 4.07228768e-01, 1.18471898e-01, 0., 1.09282061e-02, 0., 0.,
          5.74730486e-02, 1.06314406e-01 ]
      - [ 0., 1.47174940e-01, 3.11152935e-01, 1.92765325e-01, 0., 0., 0.,
          0., 0., 5.11379205e-02, 0., 7.64690265e-02, 0., 0., 0., 0.,
          2.39979908e-01, 0., 0., 0., 0., 0., 0., 0., 0., 6.91510886e-02,
          2.49364942e-01, 2.00249359e-01, 1.31148592e-01, 6.94896504e-02,
          9.85053554e-02, 1.86527684e-01, 1.09109923e-01, 1.92653209e-01,
          2.95459449e-01, 0., 0., 7.85055906e-02, 9.05770883e-02,
          6.89377859e-02, 2.97092050e-01, 2.82720923e-01, 0., 0.,
          7.64690265e-02, 0., 5.11379205e-02, 0., 2.54184663e-01,
          6.24526218e-02, 0., 0., 0., 0., 0., 0., 3.15905869e-01,
          2.45047480e-01, 1.01342402e-01, 0., 0., 1.28270686e-01, 0.,
          1.32477492e-01 ]
      - [ 0., 3.56342256e-01, 6.90279678e-02, 3.44171785e-02, 0., 0., 0.,
          0., 5.73701933e-02, 1.41640738e-01, 1.07225187e-01,
          5.70384562e-02, 0., 0., 0., 0., 1.30517408e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.62679091e-01, 1.57902092e-01, 1.35312513e-01,
          0., 8.75458345e-02, 1.29375860e-01, 5.72248437e-02,
          1.98688924e-01, 2.56330699e-01, 7.03816935e-02, 0., 0.,
          1.06551670e-01, 1.10996194e-01, 2.91756690e-01, 2.89734215e-01,
          3.80132012e-02, 0., 1.61163568e-01, 9.10868347e-02,
          1.28324866e-01, 0., 1.05627887e-01, 2.06134275e-01,
